"keyword","cve","title","description","published","link"
"sharepoint","CVE-2025-53771","CVE-2025-53771 Microsoft SharePoint Server Spoofing Vulnerability","Added an acknowledgement. This is an informational change only.","Mon  21 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-53771"
"sharepoint","CVE-2025-53771","CVE-2025-53771 Microsoft SharePoint Server Spoofing Vulnerability","Added an FAQ and updated the CVSS score. This is an informational change only.","Mon  21 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-53771"
"sharepoint","CVE-2025-53771","CVE-2025-53771 Microsoft SharePoint Server Spoofing Vulnerability","Improper limitation of a pathname to a restricted directory ('path traversal') in Microsoft Office SharePoint allows an authorized attacker to perform spoofing over a network.","Sun  20 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-53771"
"sharepoint","CVE-2025-53770","CVE-2025-53770 Microsoft SharePoint Server Remote Code Execution Vulnerability","The security update is avaialble for Microsoft SharePoint Server Subscription Edition.  Microsoft strongly encourages customers running this version of SharePoint to install this update as soon as possible.","Sun  20 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-53770"
"sharepoint","CVE-2025-49701","CVE-2025-49701 Microsoft SharePoint Remote Code Execution Vulnerability","Improper authorization in Microsoft Office SharePoint allows an authorized attacker to execute code over a network.","Tue  08 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49701"
"sharepoint","CVE-2025-49706","CVE-2025-49706 Microsoft SharePoint Server Spoofing Vulnerability","Improper authentication in Microsoft Office SharePoint allows an authorized attacker to perform spoofing over a network.","Tue  08 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49706"
"sharepoint","CVE-2025-49704","CVE-2025-49704 Microsoft SharePoint Remote Code Execution Vulnerability","Improper control of generation of code ('code injection') in Microsoft Office SharePoint allows an authorized attacker to execute code over a network.","Tue  08 Jul 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-49704"
"sharepoint","CVE-2025-47172","CVE-2025-47172 Microsoft SharePoint Server Remote Code Execution Vulnerability","Updated acknowledgment. This is an informational change only.","Wed  11 Jun 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-47172"
"sharepoint","CVE-2025-47163","CVE-2025-47163 Microsoft SharePoint Server Remote Code Execution Vulnerability","Deserialization of untrusted data in Microsoft Office SharePoint allows an authorized attacker to execute code over a network.","Tue  10 Jun 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-47163"
"sharepoint","CVE-2025-47166","CVE-2025-47166 Microsoft SharePoint Server Remote Code Execution Vulnerability","Deserialization of untrusted data in Microsoft Office SharePoint allows an authorized attacker to execute code over a network.","Tue  10 Jun 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-47166"
"sharepoint","CVE-2025-47172","CVE-2025-47172 Microsoft SharePoint Server Remote Code Execution Vulnerability","Improper neutralization of special elements used in an sql command ('sql injection') in Microsoft Office SharePoint allows an authorized attacker to execute code over a network.","Tue  10 Jun 2025 07:00:00 Z","https://msrc.microsoft.com/update-guide/vulnerability/CVE-2025-47172"
